"","rowID","FlightDate","TailNum","FlightNum","OriginAirportID","OriginCityName","DestAirportID","DestCityName","DestStateName","DepTime","DepDelay","DepDelayMinutes","DepDel15","DepartureDelayGroups","DepTimeBlk","TaxiOut","WheelsOff","WheelsOn","TaxiIn","CRSArrTime","ArrTime","ArrDelay","ArrDelayMinutes","ArrDel15","ArrivalDelayGroups","ArrTimeBlk","CarrierDelay","WeatherDelay","NASDelay","SecurityDelay","LateAircraftDelay","rotational","nonrotational","useless","fixeddelay"
"258333",258333,0015-02-17,"N963UW",2118,12953,"New York, NY",10721,"Boston, MA","Massachusetts",1635,35,35,1,2,"1600-1659",30,1705,1755,9,1717,1804,47,47,1,3,"1700-1759",2,0,12,0,33,1,0,0,NA
"258335",258335,0015-02-17,"N830AW",2119,11278,"Washington, DC",10721,"Boston, MA","Massachusetts",1347,17,17,1,1,"1300-1359",17,1404,1459,7,1452,1506,14,14,0,0,"1400-1459",NA,NA,NA,NA,NA,0,0,0,1
"258338",258338,0015-02-17,"N958UW",2121,10721,"Boston, MA",12953,"New York, NY","New York",1143,43,43,1,2,"1100-1159",44,1227,1321,6,1213,1327,74,74,1,4,"1200-1259",0,0,74,0,0,0,0,1,NA
"258340",258340,0015-02-17,"N959UW",2122,12953,"New York, NY",10721,"Boston, MA","Massachusetts",2018,78,78,1,5,"1900-1959",15,2033,2119,7,2011,2126,75,75,1,5,"2000-2059",0,0,0,0,75,1,0,0,NA
"258346",258346,0015-02-17,"N965UW",2126,10721,"Boston, MA",12953,"New York, NY","New York",815,15,15,1,1,"0800-0859",14,829,932,7,919,939,20,20,1,1,"0900-0959",0,0,20,0,0,0,0,1,NA
"258349",258349,0015-02-17,"N963UW",2128,12953,"New York, NY",10721,"Boston, MA","Massachusetts",2239,159,159,1,10,"2000-2059",14,2253,2334,8,2113,2342,149,149,1,9,"2100-2159",120,0,0,0,29,1,0,0,NA
"258352",258352,0015-02-17,"N813AW",2130,10721,"Boston, MA",11278,"Washington, DC","Virginia",1100,60,60,1,4,"1000-1059",45,1145,1309,3,1136,1312,96,96,1,6,"1100-1159",0,0,96,0,0,0,0,1,NA
"258354",258354,0015-02-17,"N958UW",2131,10721,"Boston, MA",12953,"New York, NY","New York",1538,38,38,1,2,"1500-1559",34,1612,1659,6,1620,1705,45,45,1,3,"1600-1659",0,0,45,0,0,0,0,1,NA
"258355",258355,0015-02-17,"N958UW",2131,12953,"New York, NY",10721,"Boston, MA","Massachusetts",1351,51,51,1,3,"1300-1359",14,1405,1439,7,1407,1446,39,39,1,2,"1400-1459",0,0,0,0,39,1,0,0,NA
"258362",258362,0015-02-17,"N965UW",2136,10721,"Boston, MA",12953,"New York, NY","New York",1239,39,39,1,2,"1200-1259",33,1312,1401,6,1314,1407,53,53,1,3,"1300-1359",0,0,53,0,0,0,0,1,NA
"258369",258369,0015-02-17,"N840AW",2140,11278,"Washington, DC",10721,"Boston, MA","Massachusetts",2123,113,113,1,7,"1900-1959",15,2138,2230,10,2054,2240,106,106,1,7,"2000-2059",106,0,0,0,0,0,1,0,NA
"258370",258370,0015-02-17,"N958UW",2141,10721,"Boston, MA",12953,"New York, NY","New York",1937,37,37,1,2,"1900-1959",21,1958,2040,14,2021,2054,33,33,1,2,"2000-2059",33,0,0,0,0,0,1,0,NA
"258371",258371,0015-02-17,"N958UW",2141,12953,"New York, NY",10721,"Boston, MA","Massachusetts",1734,34,34,1,2,"1700-1759",42,1816,1900,9,1815,1909,54,54,1,3,"1800-1859",0,0,20,0,34,1,0,0,NA
"258374",258374,0015-02-17,"N944UW",2143,11278,"Washington, DC",12953,"New York, NY","New York",1348,48,48,1,3,"1300-1359",15,1403,1439,4,1426,1443,17,17,1,1,"1400-1459",17,0,0,0,0,0,1,0,NA
"258375",258375,0015-02-17,"N944UW",2143,12953,"New York, NY",11278,"Washington, DC","Virginia",1517,17,17,1,1,"1500-1559",17,1534,1627,4,1621,1631,10,10,0,0,"1600-1659",NA,NA,NA,NA,NA,0,0,0,1
"258379",258379,0015-02-17,"N967UW",2145,12953,"New York, NY",11278,"Washington, DC","Virginia",1828,28,28,1,1,"1800-1859",33,1901,1950,2,1922,1952,30,30,1,2,"1900-1959",0,0,2,0,28,1,0,0,NA
